"Week, spain, spain (std error), wine, wine (std error)
Jan 4 2004, 1.60, 2%, 1.80, 2%
Jan 11 2004, 1.62, 2%, 1.74, 2%
Jan 18 2004, 1.68, 2%, 1.76, 2%
Jan 25 2004, 1.58, 2%, 1.70, 2%
Feb 1 2004, 1.56, 2%, 1.70, 2%
Feb 8 2004, 1.64, 2%, 1.84, 2%
Feb 15 2004, 1.60, 2%, 1.72, 2%
Feb 22 2004, 1.66, 2%, 1.70, 2%
Feb 29 2004, 1.74, 2%, 1.58, 2%
Mar 7 2004, 2.32, 2%, 1.68, 3%
Mar 14 2004, 2.08, 2%, 1.60, 2%
Mar 21 2004, 1.58, 2%, 1.70, 2%
Mar 28 2004, 1.66, 2%, 1.60, 2%
Apr 4 2004, 1.54, 2%, 1.66, 2%
Apr 11 2004, 1.58, 2%, 1.64, 2%
Apr 18 2004, 1.64, 2%, 1.60, 2%
Apr 25 2004, 1.68, 2%, 1.64, 2%
May 2 2004, 1.66, 2%, 1.62, 2%
May 9 2004, 1.60, 2%, 1.58, 2%
May 16 2004, 1.70, 2%, 1.58, 2%
May 23 2004, 1.70, 2%, 1.56, 2%
May 30 2004, 1.50, 2%, 1.60, 2%
Jun 6 2004, 1.56, 2%, 1.58, 2%
Jun 13 2004, 1.48, 2%, 1.62, 2%
Jun 20 2004, 1.50, 2%, 1.62, 2%
Jun 27 2004, 1.42, 2%, 1.58, 2%
Jul 4 2004, 1.48, 2%, 1.60, 2%
Jul 11 2004, 1.54, 2%, 1.70, 2%
Jul 18 2004, 1.38, 2%, 1.66, 2%
Jul 25 2004, 1.40, 2%, 1.68, 2%
Aug 1 2004, 1.40, 2%, 1.76, 2%
Aug 8 2004, 1.38, 2%, 1.68, 2%
Aug 15 2004, 1.32, 2%, 1.74, 2%
Aug 22 2004, 1.38, 2%, 1.72, 2%
Aug 29 2004, 1.34, 2%, 1.62, 2%
Sep 5 2004, 1.42, 2%, 1.62, 2%
Sep 12 2004, 1.44, 2%, 1.68, 2%
Sep 19 2004, 1.36, 2%, 1.70, 2%
Sep 26 2004, 1.38, 2%, 1.68, 2%
Oct 3 2004, 1.42, 2%, 1.70, 2%
Oct 10 2004, 1.34, 2%, 1.70, 2%
Oct 17 2004, 1.34, 2%, 1.66, 2%
Oct 24 2004, 1.26, 2%, 1.68, 2%
Oct 31 2004, 1.24, 2%, 1.68, 2%
Nov 7 2004, 1.18, 2%, 1.80, 2%
Nov 14 2004, 1.36, 2%, 1.82, 2%
Nov 21 2004, 1.20, 2%, 2.04, 2%
Nov 28 2004, 1.22, 2%, 2.00, 2%
Dec 5 2004, 1.18, 2%, 2.26, 2%
Dec 12 2004, 1.14, 2%, 2.50, 2%
Dec 19 2004, 0.98, 2%, 2.66, 2%
Dec 26 2004, 0.96, 2%, 1.94, 2%
Jan 2 2005, 1.28, 2%, 1.70, 2%
Jan 9 2005, 1.40, 2%, 1.70, 2%
Jan 16 2005, 1.38, 2%, 1.68, 2%
Jan 23 2005, 1.40, 2%, 1.68, 2%
Jan 30 2005, 1.42, 2%, 1.70, 2%
Feb 6 2005, 1.48, 2%, 1.74, 2%
Feb 13 2005, 1.42, 2%, 1.78, 2%
Feb 20 2005, 1.40, 2%, 1.70, 2%
Feb 27 2005, 1.42, 2%, 1.64, 2%
Mar 6 2005, 1.42, 2%, 1.64, 2%
Mar 13 2005, 1.42, 2%, 1.56, 2%
Mar 20 2005, 1.34, 2%, 1.62, 2%
Mar 27 2005, 1.32, 2%, 1.58, 2%
Apr 3 2005, 1.40, 2%, 1.62, 2%
Apr 10 2005, 1.42, 2%, 1.50, 2%
Apr 17 2005, 1.40, 2%, 1.56, 2%
Apr 24 2005, 1.46, 2%, 1.60, 2%
May 1 2005, 1.42, 2%, 1.66, 2%
May 8 2005, 1.46, 2%, 1.56, 2%
May 15 2005, 1.40, 2%, 1.72, 2%
May 22 2005, 1.44, 2%, 1.68, 2%
May 29 2005, 1.30, 2%, 1.60, 2%
Jun 5 2005, 1.34, 2%, 1.56, 2%
Jun 12 2005, 1.30, 2%, 1.64, 2%
Jun 19 2005, 1.30, 2%, 1.62, 2%
Jun 26 2005, 1.26, 2%, 1.56, 2%
Jul 3 2005, 1.28, 2%, 1.54, 2%
Jul 10 2005, 1.28, 2%, 1.62, 2%
Jul 17 2005, 1.26, 2%, 1.64, 2%
Jul 24 2005, 1.24, 2%, 1.66, 2%
Jul 31 2005, 1.24, 2%, 1.76, 2%
Aug 7 2005, 1.16, 2%, 1.72, 2%
Aug 14 2005, 1.14, 2%, 1.70, 2%
Aug 21 2005, 1.12, 2%, 1.66, 2%
Aug 28 2005, 1.12, 2%, 1.54, 2%
Sep 4 2005, 1.24, 2%, 1.60, 2%
Sep 11 2005, 1.22, 2%, 1.70, 2%
Sep 18 2005, 1.18, 2%, 1.64, 2%
Sep 25 2005, 1.24, 2%, 1.70, 2%
Oct 2 2005, 1.24, 2%, 1.70, 2%
Oct 9 2005, 1.18, 2%, 1.72, 2%
Oct 16 2005, 1.16, 2%, 1.74, 2%
Oct 23 2005, 1.10, 2%, 1.72, 2%
Oct 30 2005, 1.12, 2%, 1.78, 2%
Nov 6 2005, 1.04, 2%, 1.80, 2%
Nov 13 2005, 1.08, 2%, 1.86, 2%
Nov 20 2005, 0.98, 2%, 1.94, 2%
Nov 27 2005, 1.00, 2%, 1.98, 2%
Dec 4 2005, 1.02, 2%, 2.20, 2%
Dec 11 2005, 0.96, 2%, 2.36, 2%
Dec 18 2005, 0.86, 2%, 2.68, 2%
Dec 25 2005, 0.84, 2%, 1.98, 2%
Jan 1 2006, 1.10, 2%, 1.68, 2%
Jan 8 2006, 1.18, 2%, 1.62, 2%
Jan 15 2006, 1.18, 2%, 1.64, 2%
Jan 22 2006, 1.18, 2%, 1.64, 2%
Jan 29 2006, 1.24, 2%, 1.60, 2%
Feb 5 2006, 1.18, 2%, 1.52, 2%
Feb 12 2006, 1.14, 2%, 1.66, 2%
Feb 19 2006, 1.16, 2%, 1.54, 2%
Feb 26 2006, 1.18, 2%, 1.50, 2%
Mar 5 2006, 1.22, 2%, 1.50, 2%
Mar 12 2006, 1.22, 2%, 1.46, 2%
Mar 19 2006, 1.22, 2%, 1.56, 2%
Mar 26 2006, 1.22, 2%, 1.52, 2%
Apr 2 2006, 1.22, 2%, 1.48, 2%
Apr 9 2006, 1.14, 2%, 1.54, 2%
Apr 16 2006, 1.18, 2%, 1.54, 2%
Apr 23 2006, 1.24, 2%, 1.50, 2%
Apr 30 2006, 1.24, 2%, 1.54, 2%
May 7 2006, 1.24, 2%, 1.50, 2%
May 14 2006, 1.26, 2%, 1.48, 2%
May 21 2006, 1.24, 2%, 1.48, 2%
May 28 2006, 1.14, 2%, 1.54, 2%
Jun 4 2006, 1.22, 2%, 1.52, 2%
Jun 11 2006, 1.34, 2%, 1.58, 2%
Jun 18 2006, 1.26, 2%, 1.56, 2%
Jun 25 2006, 1.30, 2%, 1.52, 2%
Jul 2 2006, 1.16, 2%, 1.52, 2%
Jul 9 2006, 1.16, 2%, 1.60, 2%
Jul 16 2006, 1.08, 2%, 1.62, 2%
Jul 23 2006, 1.08, 2%, 1.60, 2%
Jul 30 2006, 1.04, 2%, 1.64, 2%
Aug 6 2006, 0.98, 2%, 1.64, 2%
Aug 13 2006, 0.98, 2%, 1.66, 2%
Aug 20 2006, 0.98, 2%, 1.60, 2%
Aug 27 2006, 1.04, 2%, 1.58, 2%
Sep 3 2006, 1.08, 2%, 1.64, 2%
Sep 10 2006, 1.06, 2%, 1.58, 2%
Sep 17 2006, 1.08, 2%, 1.60, 2%
Sep 24 2006, 1.08, 2%, 1.62, 2%
Oct 1 2006, 1.02, 2%, 1.60, 2%
Oct 8 2006, 1.04, 2%, 1.64, 2%
Oct 15 2006, 1.04, 2%, 1.62, 2%
Oct 22 2006, 0.96, 2%, 1.60, 2%
